Dialog_,Control,Type,X,Y,Width,Height,Attributes,Property,Text,Control_Next,Help
FatalError,Description,Text,135,70,220,80,196611,,"[ProductName] Setup Wizard ended prematurely because of an error. Your system has not been modified. To install this program at a later time, run Setup Wizard again. Click the Finish button to exit the Setup Wizard.",,
FatalError,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}[ProductName] Setup Wizard ended prematurely,,
FatalError,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
FatalError,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
FatalError,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
FatalError,Back,PushButton,180,243,56,17,1,,&Back,Finish,
FatalError,BottomLine,Line,0,234,370,0,1,,,,
UserExit,Description,Text,135,80,220,80,196611,,"[ProductName] setup was interrupted. Your system has not been modified. To install this program at a later time, please run the installation again. Click the Finish button to exit the Setup Wizard.",,
UserExit,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}[ProductName] Setup Wizard was interrupted,,
UserExit,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
UserExit,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
UserExit,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
UserExit,Back,PushButton,180,243,56,17,1,,&Back,Finish,
UserExit,BottomLine,Line,0,234,370,0,1,,,,
CustomExitDialog,Description,Text,135,70,220,40,196611,,Click the Finish button to exit the Setup Wizard.,,
CustomExitDialog,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Completed the [ProductName] Setup Wizard,,
CustomExitDialog,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
CustomExitDialog,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
CustomExitDialog,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
CustomExitDialog,Back,PushButton,180,243,56,17,1,,&Back,LaunchServiceManagerCheckBox,
CustomExitDialog,BottomLine,Line,0,234,370,0,1,,,,
CustomExitDialog,LaunchServiceManagerCheckBox,CheckBox,135,110,10,10,2,LAUNCHSERVICEMANAGER,Launch the Ampla Service Manager.,ReleaseNotesCheckBox,
CustomExitDialog,ReleaseNotesCheckBox,CheckBox,135,130,10,10,2,LAUNCHRELEASENOTES,View the Ampla Release Notes.,Finish,
CustomExitDialog,LaunchServiceManagerCheckBoxLabel,Text,151,110,200,10,196610,,Launch the Ampla Service Manager.,,
CustomExitDialog,ReleaseNotesCheckBoxLabel,Text,151,130,200,10,196610,,View the Ampla Release Notes.,,
ErrorDlg,N,PushButton,100,80,56,17,3,,&No,,
ErrorDlg,Y,PushButton,100,80,56,17,3,,&Yes,,
ErrorDlg,ErrorText,Text,48,15,205,60,131075,,Information text,,
ErrorDlg,A,PushButton,100,80,56,17,3,,Cancel,,
ErrorDlg,C,PushButton,100,80,56,17,3,,Cancel,,
ErrorDlg,ErrorIcon,Icon,15,15,24,24,5242881,,WixUI_Ico_Info,,Information icon|
ErrorDlg,I,PushButton,100,80,56,17,3,,&Ignore,,
ErrorDlg,O,PushButton,100,80,56,17,3,,OK,,
ErrorDlg,R,PushButton,100,80,56,17,3,,&Retry,,
FilesInUse,Description,Text,20,23,280,20,196611,,Some files that need to be updated are currently in use.,,
FilesInUse,Text,Text,20,55,330,30,3,,The following applications are using files that need to be updated by this setup. Close these applications and then click &Retry to continue the installation or Exit to exit it.,,
FilesInUse,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Files in Use,,
FilesInUse,BottomLine,Line,0,234,370,0,1,,,,
FilesInUse,Retry,PushButton,304,243,56,17,3,,&Retry,Ignore,
FilesInUse,Ignore,PushButton,235,243,56,17,3,,&Ignore,Exit,
FilesInUse,Exit,PushButton,166,243,56,17,3,,E&xit,BannerBitmap,
FilesInUse,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Retry,
FilesInUse,BannerLine,Line,0,44,370,0,1,,,,
FilesInUse,List,ListBox,20,87,330,130,7,FileInUseProcess,,,
MsiRMFilesInUse,Description,Text,20,23,280,20,196611,,Some files that need to be updated are currently in use.,,
MsiRMFilesInUse,Text,Text,20,55,330,45,3,,The following applications are using files that need to be updated by this setup. You can let Setup Wizard close them and attempt to restart them or reboot the machine later.,,
MsiRMFilesInUse,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Files in Use,,
MsiRMFilesInUse,Cancel,PushButton,304,243,56,17,3,,Cancel,ShutdownOption,
MsiRMFilesInUse,OK,PushButton,240,243,56,17,3,,OK,Cancel,
MsiRMFilesInUse,BottomLine,Line,0,234,370,0,1,,,,
MsiRMFilesInUse,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,OK,
MsiRMFilesInUse,BannerLine,Line,0,44,370,0,1,,,,
MsiRMFilesInUse,List,ListBox,20,100,330,80,7,FileInUseProcess,,,
MsiRMFilesInUse,ShutdownOption,RadioButtonGroup,26,190,305,45,3,WixUIRMOption,,BannerBitmap,
PrepareDlg,Description,Text,135,70,220,20,196611,,Please wait while the Setup Wizard prepares to guide you through the installation.,,
PrepareDlg,ActionText,Text,135,100,220,20,196611,,,,
PrepareDlg,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Welcome to the [ProductName] Setup Wizard,,
PrepareDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Bitmap,
PrepareDlg,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Cancel,
PrepareDlg,Back,PushButton,180,243,56,17,1,,&Back,,
PrepareDlg,BottomLine,Line,0,234,370,0,1,,,,
PrepareDlg,Next,PushButton,236,243,56,17,1,,&Next,,
PrepareDlg,ActionData,Text,135,125,220,30,196611,,,,
CancelDlg,Text,Text,48,15,194,30,131075,,Are you sure you want to cancel [ProductName] installation?,,
CancelDlg,Icon,Icon,15,15,24,24,5242881,,WixUI_Ico_Info,,Information icon|
CancelDlg,No,PushButton,132,57,56,17,3,,&No,Yes,
CancelDlg,Yes,PushButton,72,57,56,17,3,,&Yes,No,
ProgressDlg,ActionText,Text,70,100,285,10,3,,,,
ProgressDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
ProgressDlg,Back,PushButton,180,243,56,17,1,,&Back,Next,
ProgressDlg,BottomLine,Line,0,234,370,0,1,,,,
ProgressDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Back,
ProgressDlg,BannerLine,Line,0,44,370,0,1,,,,
ProgressDlg,Next,PushButton,236,243,56,17,1,,&Next,Cancel,
ProgressDlg,TextInstalling,Text,20,65,330,35,131074,,Please wait while the Setup Wizard installs [ProductName].,,
ProgressDlg,TitleInstalling,Text,20,15,330,15,196610,,{\WixUI_Font_Title}Installing [ProductName],,
ProgressDlg,TextChanging,Text,20,65,330,35,131074,,Please wait while the Setup Wizard changes [ProductName].,,
ProgressDlg,TitleChanging,Text,20,15,330,15,196610,,{\WixUI_Font_Title}Changing [ProductName],,
ProgressDlg,TextRepairing,Text,20,65,330,35,131074,,Please wait while the Setup Wizard repairs [ProductName].,,
ProgressDlg,TitleRepairing,Text,20,15,330,15,196610,,{\WixUI_Font_Title}Repairing [ProductName],,
ProgressDlg,TextRemoving,Text,20,65,330,35,131074,,Please wait while the Setup Wizard removes [ProductName].,,
ProgressDlg,TitleRemoving,Text,20,15,330,15,196610,,{\WixUI_Font_Title}Removing [ProductName],,
ProgressDlg,TextUpdating,Text,20,65,330,35,131074,,Please wait while the Setup Wizard updates [ProductName].,,
ProgressDlg,TitleUpdating,Text,20,15,330,15,196610,,{\WixUI_Font_Title}Updating [ProductName],,
ProgressDlg,ProgressBar,ProgressBar,20,115,330,10,65537,,Progress done,,
ProgressDlg,StatusLabel,Text,20,100,50,10,3,,Status:,,
ResumeDlg,Description,Text,135,80,220,60,196611,,The Setup Wizard will complete the installation of [ProductName] on your computer. Click Install to continue or Cancel to exit the Setup Wizard.,,
ResumeDlg,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Resuming the [ProductName] Setup Wizard,,
ResumeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Bitmap,
ResumeDlg,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
ResumeDlg,Back,PushButton,156,243,56,17,1,,&Back,Install,
ResumeDlg,BottomLine,Line,0,234,370,0,1,,,,
ResumeDlg,Install,PushButton,212,243,80,17,8388610,,&Install,InstallNoShield,
ResumeDlg,InstallNoShield,PushButton,212,243,80,17,2,,&Install,Cancel,
WaitForCostingDlg,Text,Text,48,15,194,30,3,,Please wait while the installer finishes determining your disk space requirements.,,
WaitForCostingDlg,Icon,Icon,15,15,24,24,5242881,,WixUI_Ico_Exclam,,Exclamation icon|
WaitForCostingDlg,Return,PushButton,102,57,56,17,3,,&Return,,
OutOfRbDiskDlg,Description,Text,20,20,280,20,196611,,Disk space required for the installation exceeds available disk space.,,
OutOfRbDiskDlg,Text,Text,20,53,330,90,3,,"The highlighted volumes do not have enough disk space available for the currently selected features. You can remove some files from the highlighted volumes, install fewer features, or select a different destination drive. Alternatively, you may choose to disable the installer's rollback functionality. Disabling rollback prevents the installer from restoring your computer's original state should the installation be interrupted in any way. Click Yes if you wish to take the risk of disabling rollback.",,
OutOfRbDiskDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Out of Disk Space,,
OutOfRbDiskDlg,BottomLine,Line,0,234,370,0,1,,,,
OutOfRbDiskDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,No,
OutOfRbDiskDlg,BannerLine,Line,0,44,370,0,1,,,,
OutOfRbDiskDlg,No,PushButton,304,243,56,17,3,,&No,Yes,
OutOfRbDiskDlg,Yes,PushButton,240,243,56,17,3,,&Yes,BannerBitmap,
OutOfRbDiskDlg,VolumeList,VolumeCostList,20,150,330,70,4587527,,{120}{70}{70}{70}{70},,
OutOfDiskDlg,Description,Text,20,20,280,20,196611,,Disk space required for the installation exceeds available disk space.,,
OutOfDiskDlg,Text,Text,20,53,330,60,3,,"The highlighted volumes do not have enough disk space available for the currently selected features. You can remove some files from the highlighted volumes, install fewer features, or select a different destination drive.",,
OutOfDiskDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Out of Disk Space,,
OutOfDiskDlg,OK,PushButton,304,243,56,17,3,,OK,BannerBitmap,
OutOfDiskDlg,BottomLine,Line,0,234,370,0,1,,,,
OutOfDiskDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,OK,
OutOfDiskDlg,BannerLine,Line,0,44,370,0,1,,,,
OutOfDiskDlg,VolumeList,VolumeCostList,20,120,330,100,393223,,{120}{70}{70}{70}{70},,
PrerequisitesDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Prerequisites,
PrerequisitesDlg,Back,PushButton,180,243,56,17,3,,&Back,Next,
PrerequisitesDlg,BottomLine,Line,0,234,370,0,1,,,,
PrerequisitesDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Back,
PrerequisitesDlg,BannerLine,Line,0,44,370,0,1,,,,
PrerequisitesDlg,Next,PushButton,236,243,56,17,3,,&Next,Cancel,
PrerequisitesDlg,BannerTitle,Text,15,6,200,15,196611,,{\WixUI_Font_Title}[ProductName] Server Prerequisites,,
PrerequisitesDlg,BannerDescription,Text,25,23,280,15,196611,,Please review the following prerequisites before continuing.,,
PrerequisitesDlg,Prerequisites,ListView,20,60,330,140,65537,Prerequisites,,BannerBitmap,
InstallTypeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
InstallTypeDlg,Back,PushButton,180,243,56,17,3,,&Back,Next,
InstallTypeDlg,BottomLine,Line,0,234,370,0,1,,,,
InstallTypeDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,ServerButton,
InstallTypeDlg,BannerLine,Line,0,44,370,0,1,,,,
InstallTypeDlg,Next,PushButton,236,243,56,17,1,,&Next,Cancel,
InstallTypeDlg,BannerTitle,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Choose Setup Type,,
InstallTypeDlg,BannerDescription,Text,25,23,280,15,196611,,Choose the setup type that best suits your needs.,,
InstallTypeDlg,ServerButton,PushButton,40,65,80,17,3,,Full Installation,CustomButton,Full Installation|
InstallTypeDlg,CustomButton,PushButton,40,118,80,17,3,,Custom Installation,Back,Custom Installation|
InstallTypeDlg,ServerText,Text,60,85,280,20,3,,"Installs the Ampla Server, configuration tools, client applications, language support, and documentation.",,
InstallTypeDlg,CustomText,Text,60,138,280,30,3,,Allows users to choose which program features will be installed and where they will be installed. Recommended for advanced users.,,
SqlInstanceDlg,Text,Text,25,63,354,114,65539,,Please provide the name of the SQL Server instance to house the configuration database:,,
SqlInstanceDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
SqlInstanceDlg,Back,PushButton,192,243,56,17,3,,&Back,Next,
SqlInstanceDlg,BottomLine,Line,0,234,370,0,1,,,,
SqlInstanceDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Instance,
SqlInstanceDlg,BannerLine,Line,0,44,370,0,1,,,,
SqlInstanceDlg,Next,PushButton,248,243,56,17,3,,&Next,Cancel,
SqlInstanceDlg,BannerTitle,Text,15,6,300,15,196611,,{\WixUI_Font_Title}[ProductName] SQL Instance,,
SqlInstanceDlg,BannerDescription,Text,25,23,280,15,196611,,Provide [ProductName] SQL Server instance.,,
SqlInstanceDlg,Instance,Edit,96,87,200,18,3,SQLSERVERINSTANCE,,Back,
SqlInstanceDlg,InstanceLabel,Text,25,90,70,20,65539,,Instance name:,,
SqlInstanceInvalidDlg,Text,Text,48,15,194,30,131075,,The instance name entered is invalid.,,
SqlInstanceInvalidDlg,Icon,Icon,15,15,24,24,5242881,,WixUI_Ico_Info,,Information icon|
SqlInstanceInvalidDlg,Cancel,PushButton,132,57,56,17,3,,Cancel,OK,
SqlInstanceInvalidDlg,OK,PushButton,72,57,56,17,3,,OK,Cancel,
ServiceAccountDlg,Text,Text,25,63,354,114,65539,,Please provide an existing account which will run the Ampla service:,,
ServiceAccountDlg,Password,Edit,96,110,200,18,2097155,SERVICEPASSWORD,,Back,
ServiceAccountDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
ServiceAccountDlg,Back,PushButton,192,243,56,17,3,,&Back,Next,
ServiceAccountDlg,BottomLine,Line,0,234,370,0,1,,,,
ServiceAccountDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Account,
ServiceAccountDlg,BannerLine,Line,0,44,370,0,1,,,,
ServiceAccountDlg,Next,PushButton,248,243,56,17,3,,&Next,Cancel,
ServiceAccountDlg,BannerTitle,Text,15,6,300,15,196611,,{\WixUI_Font_Title}[ProductName] Service Account,,
ServiceAccountDlg,BannerDescription,Text,25,23,280,15,196611,,Provide [ProductName] service account details.,,
ServiceAccountDlg,Account,Edit,96,87,200,18,3,SERVICEACCOUNT,,Password,
ServiceAccountDlg,AccountLabel,Text,25,90,70,20,65539,,Account name:,,
ServiceAccountDlg,PasswordLabel,Text,25,115,70,20,65539,,Password:,,
ServiceAccountInvalidDlg,Text,Text,48,15,194,30,131075,,The account name and/or password you entered is invalid.,,
ServiceAccountInvalidDlg,Icon,Icon,15,15,24,24,5242881,,WixUI_Ico_Info,,Information icon|
ServiceAccountInvalidDlg,Cancel,PushButton,132,57,56,17,3,,Cancel,OK,
ServiceAccountInvalidDlg,OK,PushButton,72,57,56,17,3,,OK,Cancel,
WelcomeDlg,Description,Text,135,80,220,60,196611,,The Setup Wizard will install [ProductName] on your computer. Click Next to continue or Cancel to exit the Setup Wizard.,,
WelcomeDlg,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Welcome to the [ProductName] Setup Wizard,,
WelcomeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Bitmap,
WelcomeDlg,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
WelcomeDlg,Back,PushButton,180,243,56,17,1,,&Back,Next,
WelcomeDlg,BottomLine,Line,0,234,370,0,1,,,,
WelcomeDlg,Next,PushButton,236,243,56,17,3,,&Next,Cancel,
WelcomeDlg,PatchDescription,Text,135,80,220,60,196611,,The Setup Wizard will update [ProductName] on your computer. Click Next to continue or Cancel to exit the Setup Wizard.,,
LicenseAgreementDlg,Description,Text,25,23,340,15,196611,,Please read the following license agreement carefully.,,
LicenseAgreementDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}End-User License Agreement,,
LicenseAgreementDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,LicenseText,
LicenseAgreementDlg,Back,PushButton,180,243,56,17,3,,&Back,Next,
LicenseAgreementDlg,BottomLine,Line,0,234,370,0,1,,,,
LicenseAgreementDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,LicenseAcceptedCheckBox,
LicenseAgreementDlg,BannerLine,Line,0,44,370,0,1,,,,
LicenseAgreementDlg,Next,PushButton,236,243,56,17,3,,&Next,Cancel,
LicenseAgreementDlg,LicenseAcceptedCheckBox,CheckBox,20,207,330,18,3,LicenseAccepted,I &accept the terms in the License Agreement,Print,
LicenseAgreementDlg,Print,PushButton,112,243,56,17,3,,&Print,Back,
LicenseAgreementDlg,LicenseText,ScrollableText,20,60,330,140,7,,""{\rtf1\ansi\ansicpg1252\deff0\deflang3081\deflangfe3081{\fonttbl{\f0\fswiss\fprq2\fcharset0 Calibri;}}
{\*\generator Msftedit 5.41.21.2508;}\viewkind4\uc1\pard\sb120\sa120\qc\b\f0\fs22 Ampla LICENCE\par
SCHNEIDER ELECTRIC (AUSTRALIA) PTY LIMITED ABN 42 004 969 304\par
\pard\sb120\sa120 INTRODUCTION\par
\pard\sb120\sa120\tx1134\b0 This "Licence" sets out the terms under which you may use SCHNEIDER ELECTRIC'S "Ampla" software application ("\b SOFTWARE\b0 ") for the number of end users specified in SCHNEIDER ELECTRIC'S quotes or other document which sets out the financial terms for use of the SOFTWARE to which this Licence relates ("\b Quote\b0 "). \par
If you either make a copy of, run or use the SOFTWARE, you thereby agree to accept and be bound by the terms of this Licence.\par
If you do not accept the terms of this Licence, you must not either copy, run or use the SOFTWARE and you must do or refrain from doing (as the case may be) the following:\par
\pard\fi-1134\li1134\sb120\sa120\tx1134 (a)\tab do not open the pack, if you have acquired a physical copy of the SOFTWARE;\par
(b)\tab promptly return the unopened SOFTWARE pack and other associated items (including the hardware or software device that activates the SOFTWARE ("\b Licence Key\b0 "), written materials, binders, containers, and hardware, if any) accompanying this Licence or the relevant Quote to the place where you purchased them, to obtain a full refund;\par
(c)\tab do not download the SOFTWARE or a Licence Key; and\par
(d)\tab promptly delete the SOFTWARE and all copies of it that you have received in connection with this Licence or the relevant Quote.\par
\pard\sb120\sa120\tx1134\b TERMS OF LICENCE\par
1.\tab GRANT OF LICENCE\par
\b0 In consideration of your payment of the licence fees set out in our quote and your agreement to accept the terms of this Licence, SCHNEIDER ELECTRIC grants to you a non-exclusive licence to use the SOFTWARE on the following basis:\par
\pard\fi-1134\li1134\sb120\sa120\tx1134 (a)\tab You may install one copy of the SOFTWARE and that copy of the SOFTWARE may be simultaneously used by that number of users equal to the number of client access licences ("\b CALs\b0 ") that you have purchased from SCHNEIDER ELECTRIC. For avoidance of doubt, you acknowledge that you must obtain a CAL for each simultaneous user of the SOFTWARE, whether such use takes place on a single computer at a single location or by a networked system such as Windows Terminal Server, Citrix, and ACP etc.  You may purchase additional CALs pursuant to this Licence, subject to receipt from SCHNEIDER ELECTRIC of a Quote for such rights and compliance by you with the terms of such Quote. The Quote will specify any reporting points for the SOFTWARE and you must only use the SOFTWARE for the number and type of reporting points specified in the Quote that you have purchased from SCHNEIDER ELECTRIC.\b\par
\b0 (b)\tab You may copy the SOFTWARE for backup purposes only in support of your permitted use of the SOFTWARE.\par
