Dialog_,Control,Type,X,Y,Width,Height,Attributes,Property,Text,Control_Next,Help
(c)\tab If you have received the SOFTWARE as a demonstration package, you may install and use the SOFTWARE on your computer for demonstration and evaluation purposes only for up to 60 days after such installation. \par
(d)\tab You may transfer the SOFTWARE from one computer to another, provided that you do not use the SOFTWARE on more than one computer at a time, in conjunction with the Licence Key.\par
(e)\tab You may only use the SOFTWARE for your internal business processes.\~ You may not use the SOFTWARE to perform services for any third party or permit a third party to use the SOFTWARE for its or its customers' benefit.\par
\pard\keep\keepn\sb120\sa120\tx1134\b 2.\tab SOFTWARE UPDATE POLICY\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab If SCHNEIDER ELECTRIC creates updated versions of the SOFTWARE, it will not be obliged to supply such updates to you unless you have a valid support membership contract with SCHNEIDER ELECTRIC and you upgrade the SOFTWARE during the period that it is current. \par
(b)\tab Updated versions of the SOFTWARE will be supplied and licensed subject to the terms of this Licence, as varied by SCHNEIDER ELECTRIC at the time of supply of any updated version.\par
(c)\tab Any reference to the SOFTWARE in this Licence will include any updated version provided to you by SCHNEIDER ELECTRIC or its distributors\par
\pard\keep\keepn\sb120\sa120\tx1134\b 3.\tab LICENCE KEY\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab You acknowledge that the SOFTWARE is protected by a lock and cannot be used except in conjunction with a valid Licence Key issued by or on behalf of SCHNEIDER ELECTRIC. \par
(b)\tab You may retain the Licence Key to use the SOFTWARE for the term of this Licence.\~ \par
(c)\tab If you wish to replace a copy of the SOFTWARE or a Licence Key and SCHNEIDER ELECTRIC agrees to provide you with a replacement copy, you must provide statutory declaration to SCHNEIDER ELECTRIC:\par
\pard\fi-1134\li2268\sb120\sa120\tx1134 (i) \tab at SCHNEIDER ELECTRIC's option, either before it provides the replacement SOFTWARE or Licence Key or promptly after it provides it and, in any event, within 3 days after it provides it; and \par
(ii)\tab in a form acceptable to SCHNEIDER ELECTRIC, signed by you that confirms you have permanently deleted the SOFTWARE or Licence Key that is to be replaced and that you have not retained the SOFTWARE or Licence Key in any form or included it with any other software or system owned, operated or controlled by you.\par
\pard\sb120\sa120\tx1134\b 3.\tab COPYRIGHT\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab SCHNEIDER ELECTRIC owns and will retain all copyright in the SOFTWARE.\par
(b)\tab You may be held legally responsible for any copyright infringement, which is caused or facilitated by your failure to observe the terms of this Licence. \par
(c)\tab You must not copy the SOFTWARE, the Licence Key, or any written materials, except as expressly allowed in this Licence.\par
(d)\tab Subject to any statutory rights that you may have, you must not modify, adapt, translate, reverse engineer, decompile, or disassemble the SOFTWARE or Licence Key, or create derivative works based on the SOFTWARE or the written materials. \par
\pard\keep\keepn\sb120\sa120\tx1134\b 4.\tab TRANSFER RESTRICTIONS\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab You agree that the Licence is personal to you and that you must not transfer, assign or otherwise dispose of the SOFTWARE, the Licence Key, or the written materials, on any basis without the prior written consent of SCHNEIDER ELECTRIC. \par
(b)\tab SCHNEIDER ELECTRIC has the right to refuse consent to a transfer, assignment or other disposal of the SOFTWARE as it sees fit, including if in SCHNEIDER ELECTRIC\rquote s opinion such transfer, assignment or disposal might cause damage to SCHNEIDER ELECTRIC\rquote s financial position or reputation if there is a possibility that the proposed transferee is unable or unwilling to strictly observe all of the restrictions and obligations otherwise binding on you.\par
\pard\keep\keepn\sb120\sa120\tx1134\b 5.\tab VERIFYING COMPLIANCE\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab You must keep records relating to the SOFTWARE and the number of copies of the SOFTWARE made by your organisation or otherwise on your organisation's computer systems.  SCHNEIDER ELECTRIC may verify your compliance with this Licence, at its expense, during the term of this Licence and for 1 year after the end of the term.\par
(b)\tab You must promptly provide SCHNEIDER ELECTRIC with all information that it requests to allow it to verify your compliance with this Licence.\par
(c)\tab If the verification referred to in clause (a) finds unlicensed use of the SOFTWARE of 5% or more, measured against the number of persons permitted to use the SOFTWARE under this Licence, you must promptly order sufficient licences to cover your use of the SOFTWARE and pay SCHNEIDER ELECTRIC what is owed and reimburse SCHNEIDER ELECTRIC its costs incurred in the verification within 30 days. \par
\pard\keep\keepn\sb120\sa120\tx1134\b 6.\tab EXPORT CONTROL\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0\tab The export of the SOFTWARE from Australia, the United States of America or any other country where sold may be subject to control or restriction by applicable local law. You are solely responsible for determining the existence and application of any such law to any proposed export and for obtaining any needed authorization.\~ You agree not to export the SOFTWARE from any country in violation of applicable legal restrictions on such export.\par
\b 7.\tab WARRANTIES AND LIABILITY\par
\b0 (a)\tab You agree that the warranties expressed in this Licence are the only warranties offered by SCHNEIDER ELECTRIC in connection with the SOFTWARE.\par
(b)\tab To the full extent permitted by law, any terms implied into this Licence, including implied warranties of fitness for a particular purpose and merchantability, are excluded. \par
(c)\tab If you install, run or use the SOFTWARE in Australia, then in respect of any liability arising from or in relation to this Licence that cannot be excluded, the liability of SCHNEIDER ELECTRIC for a breach of a mandatorily implied warranty is limited to, at SCHNEIDER ELECTRIC's option, repairing the goods, replacing the goods or re-supplying the goods or services or paying the cost of repair or re-supply.\par
(d)\tab Where you purchase the SOFTWARE in hard copy, SCHNEIDER ELECTRIC warrants that any media on which the SOFTWARE is supplied and any Licence Key will function free of manufacturing defects for 30 days after your date of purchase as specified in the relevant invoice.  If you give notice of a manufacturing defect in that media or any Licence Key to SCHNEIDER ELECTRIC during the 30 day period after your purchase, and if SCHNEIDER ELECTRIC acknowledges the defect, you may return the defective media or Licence Key to an authorised distributor as specified to you by SCHNEIDER ELECTRIC, for replacement of the item without charge.\par
(e)\tab The maximum aggregate liability (whether in contract, tort (including negligence) or otherwise) of SCHNEIDER ELECTRIC is limited to the licence fees paid by you under this Licence.\par
(f)\tab You agree that you have been solely responsible for your selection of the SOFTWARE to achieve your intended results and for your use of and the results obtained from your use of the SOFTWARE.\par
(g)\tab Notwithstanding any other term of this Licence, SCHNEIDER ELECTRIC is not liable under any circumstances whatsoever for any consequential damage or loss (including, without limitation, loss of market, opportunity or contracts) or loss of profit, whether to people or property, arising directly or indirectly pursuant to this Licence or the delivery, supply or operation of the SOFTWARE (including because of a defect, apparent or latent, in the SOFTWARE).\par
(h)\tab Notwithstanding any other term of this Licence, SCHNEIDER ELECTRIC's liability for any loss or damage arising out of this Licence is reduced proportionally to the extent the act or omission (deliberate or negligent) of you or any other person (other than SCHNEIDER ELECTRIC or its employees, agents or subcontractors) contributed to the loss or damage incurred.\par
\pard\sb120\sa120\tx1134\b 8.\tab TERMINATION\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab SCHNEIDER ELECTRIC may, by notice to you, immediately terminate this Licence or any part of it, if you fail to comply with any provision of this Licence or if, in SCHNEIDER ELECTRIC's opinion, you are or are likely to become insolvent.\par
(b)\tab Promptly on termination of the Licence, you must permanently delete all copies of the SOFTWARE from any computer system used by you and return at your cost all media provided to you by SCHNEIDER ELECTRIC containing a copy of the SOFTWARE, the Licence Key and the written materials to SCHNEIDER ELECTRIC, accompanied by a statutory declaration in a form acceptance to SCHNEIDER ELECTRIC signed by you that confirms you have permanently deleted the SOFTWARE and not retained the SOFTWARE in any form or included it with any other software or system owned, operated or controlled by you.\par
(c)\tab Termination of this Licence does not affect any rights or remedies which SCHNEIDER ELECTRIC may otherwise have against you under this Licence or at law.\par
\pard\sb120\sa120\tx1134\b 9.\tab GOVERNING LAW\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab The laws of New South Wales, Australia, govern this Licence.\par
(b)\tab The parties will submit to the courts of that state on any matter or dispute arising from this Licence.\par
\pard\sb120\sa120\tx1134\b 10.\tab COMPLETE AGREEMENT AND MISCELLANEOUS\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab This Licence and the Quote constitute the entire agreement between you and SCHNEIDER ELECTRIC in relation to your right to use the SOFTWARE.   To the extent of any inconsistency between the Licence and the Quote, the Licence prevails.\par
(b)\tab No oral or written information, statement, opinion or advice allegedly given by SCHNEIDER ELECTRIC or anyone on its behalf shall create any liability or extend or vary the scope of the warranties expressed in this Licence.\par
(c)\tab By accepting the terms of this Licence, you expressly acknowledge and confirm to SCHNEIDER ELECTRIC that in making your purchase, you have not relied on any information, statement, opinion or advice that is not contained in this Licence.\par
(d)\tab Any change to the terms of this Licence will be effective only if in writing signed by SCHNEIDER ELECTRIC.\par
(e)\tab Headings in this Licence are just for ease of reference and will not affect its interpretation.\par
(f)\tab Words expressed in the singular include the plural and vice versa.\par
(g)\tab Provisions of this Licence that by their nature are intended to survive termination or expiration of this Licence, survive such termination or expiration.\par
}

"",BannerBitmap,
VerifyReadyDlg,Remove,PushButton,212,243,80,17,8388608,,&Remove,RemoveNoShield,
VerifyReadyDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Back,
VerifyReadyDlg,Back,PushButton,156,243,56,17,3,,&Back,BannerBitmap,
VerifyReadyDlg,BottomLine,Line,0,234,370,0,1,,,,
VerifyReadyDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Install,
VerifyReadyDlg,BannerLine,Line,0,44,370,0,1,,,,
VerifyReadyDlg,Install,PushButton,212,243,80,17,8388608,,&Install,InstallNoShield,
VerifyReadyDlg,InstallNoShield,PushButton,212,243,80,17,0,,&Install,Change,
VerifyReadyDlg,Change,PushButton,212,243,80,17,8388608,,&Change,ChangeNoShield,
VerifyReadyDlg,ChangeNoShield,PushButton,212,243,80,17,0,,&Change,Repair,
VerifyReadyDlg,Repair,PushButton,212,243,80,17,0,,Re&pair,Remove,
VerifyReadyDlg,RemoveNoShield,PushButton,212,243,80,17,0,,&Remove,Update,
VerifyReadyDlg,Update,PushButton,212,243,80,17,8388608,,&Update,UpdateNoShield,
VerifyReadyDlg,UpdateNoShield,PushButton,212,243,80,17,0,,&Update,Cancel,
VerifyReadyDlg,InstallTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to install [ProductName],,
VerifyReadyDlg,InstallText,Text,25,70,320,80,2,,Click Install to begin the installation. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,ChangeTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to change [ProductName],,
VerifyReadyDlg,ChangeText,Text,25,70,320,80,2,,Click Change to begin the installation. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,RepairTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to repair [ProductName],,
VerifyReadyDlg,RepairText,Text,25,70,320,80,131074,,Click Repair to repair the installation of [ProductName]. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,RemoveTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to remove [ProductName],,
VerifyReadyDlg,RemoveText,Text,25,70,320,80,131074,,Click Remove to remove [ProductName] from your computer. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,UpdateTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to update [ProductName],,
VerifyReadyDlg,UpdateText,Text,25,70,320,80,131074,,Click Update to update [ProductName] from your computer. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
CustomizeDlg,Description,Text,25,23,280,15,196611,,Select the way you want features to be installed.,,
CustomizeDlg,Text,Text,25,55,320,20,3,,Click the icons in the tree below to change the way features will be installed.,,
CustomizeDlg,Title,Text,15,6,210,15,196611,,{\WixUI_Font_Title}Custom Setup,,
CustomizeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
CustomizeDlg,Back,PushButton,192,243,56,17,3,,&Back,Next,
CustomizeDlg,BottomLine,Line,0,234,370,0,1,,,,
CustomizeDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Tree,
CustomizeDlg,BannerLine,Line,0,44,370,0,1,,,,
CustomizeDlg,Next,PushButton,248,243,56,17,3,,&Next,Cancel,
CustomizeDlg,Tree,SelectionTree,25,85,175,115,7,_BrowseProperty,Tree of selections,Browse,
CustomizeDlg,Browse,PushButton,294,210,66,17,3,,B&rowse...,Reset,
CustomizeDlg,Reset,PushButton,10,243,81,17,3,,Re&set,DiskCost,
CustomizeDlg,DiskCost,PushButton,91,243,100,17,3,,Disk &Usage,Back,
CustomizeDlg,Box,GroupBox,210,81,150,118,3,,,,
CustomizeDlg,ItemDescription,Text,215,90,131,50,3,,CustomizeDlgItemDescription-CustomizeDlgItemDescription,,
CustomizeDlg,ItemSize,Text,215,140,131,50,3,,CustomizeDlgItemSize-CustomizeDlgItemSize,,
CustomizeDlg,Location,Text,90,210,200,20,3,,CustomizeDlgLocation-CustomizeDlgLocation,,
CustomizeDlg,LocationLabel,Text,25,210,65,10,3,,Location:,,
BrowseDlg,Description,Text,25,23,280,15,196611,,Browse to the destination folder.,,
BrowseDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Change destination folder,,
BrowseDlg,WixUI_Bmp_Up,PushButton,298,55,19,19,3670019,,WixUI_Bmp_Up,NewFolder,Up one level|
BrowseDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,ComboLabel,
BrowseDlg,OK,PushButton,240,243,56,17,3,,OK,Cancel,
BrowseDlg,BottomLine,Line,0,234,370,0,1,,,,
BrowseDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,PathEdit,
BrowseDlg,BannerLine,Line,0,44,370,0,1,,,,
BrowseDlg,PathEdit,PathEdit,25,202,320,18,11,_BrowseProperty,,OK,
BrowseDlg,ComboLabel,Text,25,58,44,10,3,,&Look in:,DirectoryCombo,
BrowseDlg,DirectoryCombo,DirectoryCombo,70,55,220,80,393227,_BrowseProperty,,WixUI_Bmp_Up,
BrowseDlg,NewFolder,PushButton,325,55,19,19,3670019,,WixUI_Bmp_New,DirectoryList,Create a new folder|
BrowseDlg,DirectoryList,DirectoryList,25,83,320,98,15,_BrowseProperty,,PathLabel,
BrowseDlg,PathLabel,Text,25,190,320,10,3,,&Folder name:,BannerBitmap,
DiskCostDlg,Description,Text,20,20,280,20,196611,,The disk space required for the installation of selected features.,,
DiskCostDlg,Text,Text,20,53,330,50,3,,"Highlighted volumes do not have enough disk space available for selected features. You can either remove some files from the highlighted volumes, install fewer features, or select different destination drives.",,
DiskCostDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Disk Space Requirements,,
DiskCostDlg,OK,PushButton,304,243,56,17,3,,OK,BannerBitmap,
DiskCostDlg,BottomLine,Line,0,234,370,0,1,,,,
DiskCostDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,OK,
DiskCostDlg,BannerLine,Line,0,44,370,0,1,,,,
DiskCostDlg,VolumeList,VolumeCostList,20,100,330,120,393223,,{120}{70}{70}{70}{70},,
MaintenanceTypeDlg,Description,Text,25,23,340,20,196611,,Select the operation you wish to perform.,,
MaintenanceTypeDlg,Title,Text,15,6,340,15,196611,,"{\WixUI_Font_Title}Change, repair, or remove installation",,
MaintenanceTypeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
MaintenanceTypeDlg,Back,PushButton,180,243,56,17,3,,&Back,Next,
MaintenanceTypeDlg,BottomLine,Line,0,234,370,0,1,,,,
MaintenanceTypeDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,ChangeButton,
MaintenanceTypeDlg,BannerLine,Line,0,44,370,0,1,,,,
MaintenanceTypeDlg,Next,PushButton,236,243,56,17,1,,&Next,Cancel,
MaintenanceTypeDlg,ChangeText,Text,60,85,280,20,3,,Lets you change the way features are installed.,,
MaintenanceTypeDlg,RepairText,Text,60,138,280,30,3,,"Repairs errors in the most recent installation by fixing missing and corrupt files, shortcuts, and registry entries.",,
MaintenanceTypeDlg,RemoveText,Text,60,191,280,20,131075,,Removes [ProductName] from your computer.,,
MaintenanceTypeDlg,ChangeButton,PushButton,40,65,80,17,3,,&Change,RepairButton,Change Installation|
MaintenanceTypeDlg,RepairButton,PushButton,40,118,80,17,3,,Re&pair,RemoveButton,Repair Installation|
MaintenanceTypeDlg,ChangeDisabledText,Text,60,85,280,20,131074,,[ProductName] has no independently selectable features.,,
MaintenanceTypeDlg,RemoveButton,PushButton,40,171,80,17,3,,&Remove,Back,Remove Installation|
MaintenanceTypeDlg,RepairDisabledText,Text,60,138,280,30,131074,,"Ampla does not support the Repair feature, please uninstall and reinstall.",,
MaintenanceTypeDlg,RemoveDisabledText,Text,60,191,280,20,131074,,[ProductName] cannot be removed.,,
MaintenanceWelcomeDlg,Description,Text,135,70,220,60,196611,,The Setup Wizard allows you to change the way [ProductName] features are installed on your computer or to remove it from your computer. Click Next to continue or Cancel to exit the Setup Wizard.,,
MaintenanceWelcomeDlg,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Welcome to the [ProductName] Setup Wizard,,
MaintenanceWelcomeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Bitmap,
MaintenanceWelcomeDlg,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
MaintenanceWelcomeDlg,Back,PushButton,180,243,56,17,1,,&Back,Next,
MaintenanceWelcomeDlg,BottomLine,Line,0,234,370,0,1,,,,
MaintenanceWelcomeDlg,Next,PushButton,236,243,56,17,3,,&Next,Cancel,
